Date,Open,Close price,Max,Min
2016-12-31,,29998.191838,,
2016-11-30,,30014.041814,,
2016-10-31,,29802.794283,,
2016-09-30,28160.174713,27664.251217,28209.442327,28062.946088
2016-08-31,28067.680491,27969.238552,28137.689368,27941.350871
2016-07-31,27653.384445,27628.172287,27737.065275,27449.720757
2016-06-30,26435.847691,26325.596874,26590.328835,26272.395201
2016-05-31,27201.371052,26521.185231,27208.167785,26521.185231
2016-04-30,26865.344594,26871.594458,27074.994937,26794.999095
2016-03-31,26326.950093,26451.019151,26452.406958,26132.525936
2016-02-29,23579.257448,23327.943758,23594.130104,23327.943758
2016-01-31,23888.394733,23997.309191,24022.485415,23843.446259
2015-12-31,23964.876733,23920.64571,23993.269634,23839.421675
2015-11-30,23751.563075,23768.604034,23936.840665,23725.297322
2015-10-31,21941.850319,21557.444624,21982.516896,21508.072883
2015-09-30,20960.943579,20893.955871,21047.114458,20827.939143
2015-08-31,21276.000711,21395.946299,21398.665527,21185.9959
2015-07-31,22530.366947,22588.985394,22633.079427,22472.582191
2015-06-30,21613.290313,21903.133324,21903.133324,21549.204924
2015-05-31,22446.023659,22378.743603,22563.745009,22328.723664
2015-04-30,22359.332644,22612.455461,22767.958491,22137.235662
2015-03-31,20021.301024,19689.157568,20107.527259,19584.238933
2015-02-28,18478.499526,18210.193423,18514.833655,18210.193423
2015-01-31,16649.751404,16530.926128,16742.49506,16478.788387
2014-12-31,16508.370009,16634.00044,16634.00044,16447.317931
2014-11-30,17470.532731,17350.089277,17493.54346,17233.597273
2014-10-31,17186.335635,17320.315132,17348.474328,17186.201765
2014-09-30,17837.873068,17884.705239,17997.442231,17837.873068
2014-08-31,17699.629978,17779.763414,17828.072555,17669.380585
2014-07-31,17790.472587,17521.842211,17790.557634,17446.257442
2014-06-30,18695.895283,18605.777346,18704.40789,18543.481887
2014-05-31,19067.937328,19264.417175,19338.813432,19040.744631
2014-04-30,17615.823014,17434.526876,17615.823014,17434.526876
2014-03-31,17432.359948,17529.994573,17602.457424,17305.900984
2014-02-28,17408.621064,17744.920025,17744.920025,17408.621064
2014-01-31,18609.199962,18958.235071,18958.235071,18533.723593
2013-12-31,18314.733138,18564.083063,18603.384329,18314.733138
2013-11-30,18557.04,18809.76,18809.76,18520.23
2013-10-31,18829.42,18827.03,18829.42,18641.2
2013-09-30,18611.02,18663.34,18670.96,18565.09
2013-08-31,18060.57,18198.84,18275.2,18017.17
2013-07-31,18196.16,18552.34,18552.34,18131.38
2013-06-30,18685.93,19023.96,19023.96,18685.93
2013-05-31,19352.58,19262.77,19352.58,19117.77
2013-04-30,17951.54,18286.07,18286.07,17951.54
2013-03-31,17909.4,17857.42,17929.28,17693.75
2013-02-28,18743.51,18804.96,18834.52,18675.77
2013-01-31,19382.82,19368.02,19456.97,19269.67
2012-12-31,18160.58,18173.2,18203.38,17995.56
2012-11-30,17922.89,18265.23,18265.23,17895.28
2012-10-31,19202.66,19220.49,19238.33,19116.01
2012-09-30,18734.76,18588.65,18774.21,18447.67
2012-08-31,17273.99,17513.82,17513.82,17273.99
2012-07-31,17585.61,17408.02,17595.32,17374.16
2012-06-30,17175.77,17341.07,17341.07,17055.7
2012-05-31,16137.58,16099.82,16392.93,16000.78
2012-04-30,18081.67,18235.03,18235.03,17972.88
2012-03-31,18737.26,18635.67,18754.47,18541.81
2012-02-29,19290.25,19286.54,19432.0,19214.54
2012-01-31,19198.82,18891.07,19386.59,18891.07
2011-12-31,17246.16,16974.24,17266.78,16821.92
2011-11-30,16884.07,17634.68,17634.68,16773.34
2011-10-31,18123.01,17600.07,18209.44,17600.07
2011-09-30,15764.09,15775.1,15792.17,15450.43
2011-08-31,18258.4,18471.25,18471.25,18005.1
2011-07-31,21233.34,21617.93,21617.93,21006.09
2011-06-30,22769.86,22693.74,22798.91,22540.97
2011-05-31,22856.88,23376.19,23376.19,22785.02
2011-04-30,24156.38,24161.56,24200.74,24031.97
2011-03-31,22969.42,23059.77,23139.4,22945.77
2011-02-28,23103.37,23155.5,23291.9,23063.87
2011-01-31,22743.18,22709.35,22828.39,22498.86
2010-12-31,21302.96,21327.07,21443.7,21296.64
2010-11-30,20422.46,20639.64,20809.53,20325.74
2010-10-31,23076.89,23146.69,23146.69,22855.24
2010-09-30,22758.79,23239.93,23239.93,22680.87
2010-08-31,21672.12,22561.54,22561.54,21605.27
2010-07-31,22643.78,22265.63,22675.16,22200.26
2010-06-30,20514.75,21050.43,21219.97,20514.75
2010-05-31,21974.01,22103.42,22216.24,21848.42
2010-04-30,24991.92,24764.76,24991.92,24587.96
2010-03-31,24170.33,24245.55,24305.83,23966.2
2010-02-28,20776.23,21267.81,21267.81,20655.25
2010-01-31,21500.84,21831.46,21831.46,21256.21
2009-12-31,21435.28,21227.01,21445.97,21152.19
2009-11-30,20553.03,20806.9,20806.9,20389.38
2009-10-31,21024.76,20572.73,21186.53,20534.29
2009-09-30,20474.54,20226.28,20653.74,20153.08
2009-08-31,19244.12,19389.94,19393.12,19020.34
2009-07-31,17090.53,17280.05,17337.09,16905.98
2009-06-30,15894.37,15320.14,16037.64,15316.23
2009-05-31,15846.88,14937.0,15900.05,14937.0
2009-04-30,13013.02,12872.14,13155.43,12798.74
2009-03-31,10873.9,11071.85,11287.1,10873.9
2009-02-28,10360.43,10190.15,10454.78,10151.33
2009-01-31,11662.91,11516.11,11692.43,11466.22
2008-12-31,12366.97,12241.69,12404.33,12186.88
2008-11-30,12201.21,12694.74,12694.74,12201.21
2008-10-31,13540.46,13505.7,13573.12,13241.33
2008-09-30,17929.07,18868.9,18906.89,17843.58
2008-08-31,20654.11,21007.22,21007.22,20543.38
2008-07-31,22443.79,22209.14,22443.79,22033.66
2008-06-30,20334.44,20387.52,20434.92,20225.73
2008-05-31,22834.45,22580.48,22958.41,22580.48
2008-04-30,22419.0,22593.37,22593.37,22213.46
2008-03-31,21999.64,21710.52,22051.89,21338.24
2008-02-29,23632.44,23501.61,23711.86,23142.63
2008-01-31,23640.66,23475.45,23811.35,23187.18
2007-12-31,25932.33,26235.63,26239.1,25932.33
2007-11-30,25552.02,25758.44,25917.68,25428.67
2007-10-31,27329.81,27382.17,27559.22,27329.81
2007-09-30,28332.5,28413.12,28703.74,28243.95
2007-08-31,27192.28,27404.17,27404.17,27017.07
2007-07-31,29116.03,29264.9,29310.79,29071.69
2007-06-30,28723.82,28929.73,28944.26,28614.26
2007-05-31,26211.83,26706.18,26751.28,26125.18
2007-04-30,25432.72,25424.8,25600.31,25289.96
2007-03-31,23486.23,23423.2,23676.27,23423.2
2007-02-28,23081.36,23371.22,23448.89,23041.38
2007-01-31,23881.07,24059.38,24112.52,23796.23
2006-12-31,24764.18,24844.32,24934.94,24697.7
2006-11-30,23246.65,22880.67,23351.87,22740.61
2006-10-31,22362.85,22391.43,22490.45,22339.35
2006-09-30,21958.66,21755.03,21984.58,21641.02
2006-08-31,22332.01,22130.87,22519.58,22130.87
2006-07-31,22292.32,22594.29,22635.54,22279.98
2006-06-30,21042.65,21407.03,21539.16,20970.9
2006-05-31,21079.68,21244.18,21988.62,21007.59
2006-04-30,24178.89,24356.29,24535.26,24142.8
2006-03-31,22992.1,23065.09,23110.09,22930.7
2006-02-28,24063.35,23219.99,24164.91,23144.42
2006-01-31,22428.12,22202.7,22520.06,22202.7
2005-12-31,20879.71,20784.74,20921.8,20767.51
2005-11-30,21410.96,21174.35,21410.96,21057.38
2005-10-31,20221.17,20525.53,20525.53,19911.74
2005-09-30,23184.62,22948.69,23409.19,22829.92
2005-08-31,21711.95,21572.89,21922.39,21493.99
2005-07-31,20701.8,20722.64,20777.54,20579.58
2005-06-30,18535.73,18740.66,18883.4,18535.73
2005-05-31,16837.04,16907.81,17108.19,16833.01
2005-04-30,16520.02,16377.74,16643.3,16341.19
2005-03-31,16882.64,17107.63,17165.12,16864.71
2005-02-28,18290.96,18382.6,18787.08,18084.69
2005-01-31,15612.42,15552.51,15629.44,15506.69
2004-12-31,14705.38,14742.57,14756.04,14625.45
2004-11-30,14183.07,14193.88,14258.4,14140.11
2004-10-31,13053.12,13201.03,13234.05,12992.54
2004-09-30,12541.25,12646.58,12718.18,12541.25
2004-08-31,12071.52,12171.2,12223.16,12046.94
2004-07-31,11638.55,11680.65,11689.86,11607.15
2004-06-30,11563.9,11536.95,11655.67,11512.05
2004-05-31,11131.31,11285.13,11285.13,11016.68
2004-04-30,11111.37,11072.44,11206.19,10983.75
2004-03-31,11097.07,10992.29,11163.52,10971.19
2004-02-29,10244.26,10241.94,10285.13,10199.6
2004-01-31,10057.61,10064.01,10102.5,10006.0
2003-12-31,9486.38,9379.99,9497.08,9379.99
2003-11-30,9184.54,9108.21,9184.54,8981.72
2003-10-31,9556.92,9571.32,9634.02,9440.55
2003-09-30,9068.03,8929.79,9097.82,8929.79
2003-08-31,8999.86,9060.48,9098.49,8975.57
2003-07-31,8230.21,8287.93,8306.72,8223.61
2003-06-30,7859.3,7781.77,7861.86,7781.77
2003-05-31,8291.81,8336.85,8351.15,8260.44
2003-04-30,8086.05,8166.32,8166.32,8086.05
2003-03-31,7483.18,7423.29,7494.47,7373.56
2003-02-28,7228.94,7212.14,7255.14,7190.84
2003-01-31,7451.61,7485.8,7524.86,7430.81
2002-12-31,7756.38,7798.29,7801.82,7700.75
2002-11-30,7998.5,7944.86,8042.02,7944.86
2002-10-31,7325.28,7345.41,7415.21,7291.09
2002-09-30,7132.34,7102.01,7176.61,7102.01
2002-08-31,7588.83,7665.07,7685.59,7535.97
2002-07-31,7039.82,7048.55,7176.64,6996.54
2002-06-30,7406.38,7252.64,7435.36,7229.58
2002-05-31,8197.31,8115.21,8241.16,8103.99
2002-04-30,8646.34,8673.56,8712.43,8624.0
2002-03-31,8073.91,8112.69,8112.69,8061.02
2002-02-28,7924.1,7941.58,7944.28,7762.36
2002-01-31,7918.93,8108.22,8161.58,7911.65
2001-12-31,7162.21,7131.13,7162.21,7080.72
2001-11-30,7208.94,7125.2,7245.12,7125.2
2001-10-31,6669.26,6773.14,6773.14,6648.26
2001-09-30,6180.29,6173.92,6230.2,6112.25
2001-08-31,6326.86,6360.17,6360.17,6288.41
2001-07-31,6592.66,6592.81,6610.55,6577.01
2001-06-30,6695.71,6727.95,6727.95,6679.9
2001-05-31,6970.48,7104.47,7104.47,6961.21
2001-04-30,6899.82,6865.72,6940.12,6812.97
2001-03-31,6707.17,6652.5,6720.73,6652.5
2001-02-28,7093.56,7116.83,7148.35,7052.66
2001-01-31,8107.5,8145.81,8145.81,8064.89
2000-12-31,7818.72,7849.75,7885.68,7792.85
2000-11-30,7092.98,6891.29,7166.84,6831.35
2000-10-31,8209.19,8161.53,8236.03,8123.71
2000-09-30,8179.89,8270.41,8304.0,8179.89
2000-08-31,8441.84,8433.19,8443.26,8342.87
2000-07-31,8251.64,8221.29,8277.05,8176.6
2000-06-30,8391.63,8318.3,8420.99,8267.86
2000-05-31,9078.8,9015.87,9102.39,8919.16
2000-04-30,8915.3,8872.49,8934.88,8785.2
2000-03-31,9898.82,10000.64,10023.63,9888.29
2000-02-29,10057.26,10124.65,10137.0,9962.96
2000-01-31,9640.43,9548.9,9662.78,9519.57
